--2023-01-07 09:05:15--  https://www34.zippyshare.com/d/KF4kFwyM/27577/Undertale.zip
Resolving www34.zippyshare.com (www34.zippyshare.com)... 109.201.154.129
Connecting to www34.zippyshare.com (www34.zippyshare.com)|109.201.154.129|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 128472792 (123M) [application/x-download]
Saving to: ‘Undertale.zip’

     0K .......... .......... .......... .......... ..........  0%  213K 9m50s
118200K .......... .......... .......... .......... .......... 94% 14.7M 1s
118250K .......... .......... .......... .......... .......... 94% 13.6M 1s
118300K .......... .......... .......... .......... .......... 94% 14.4M 1s
118350K .......... .......... .......... .......... .......... 94% 9.41M 1s
118400K .......... .......... .......... .......... .......... 94% 14.6M 1s
118450K .......... .......... .......... .......... .......... 94% 13.9M 1s
118500K .......... .......... .......... .......... .......... 94% 13.4M 1s
118550K .......... .......... .......... .......... .......... 94% 3.10M 1s
118600K .......... .......... .......... .......... .......... 94% 14.1M 1s
118650K .......... .......... .......... .......... .......... 94% 14.2M 1s
118700K .......... .......... .......... .......... .......... 94% 14.2M 1s
118750K .......... .......... .......... .......... .......... 94% 13.7M 1s
118800K .......... .......... .......... .......... .......... 94% 13.1M 1s
118850K .......... .......... .......... .......... .......... 94% 13.7M 1s
118900K .......... .......... .......... .......... .......... 94% 15.3M 1s
118950K .......... .......... .......... .......... .......... 94% 13.6M 1s
119000K .......... .......... .......... .......... .......... 94% 14.0M 1s
119050K .......... .......... .......... .......... .......... 94% 14.4M 1s
119100K .......... .......... .......... .......... .......... 94% 13.5M 1s
119150K .......... .......... .......... .......... .......... 95% 4.60M 1s
119200K .......... .......... .......... .......... .......... 95% 14.3M 1s
119250K .......... .......... .......... .......... .......... 95% 13.9M 1s
119300K .......... .......... .......... .......... .......... 95% 15.2M 1s
119350K .......... .......... .......... .......... .......... 95% 13.3M 1s
119400K .......... .......... .......... .......... .......... 95% 4.66M 1s
119450K .......... .......... .......... .......... .......... 95% 13.7M 1s
119500K .......... .......... .......... .......... .......... 95% 14.5M 1s
119550K .......... .......... .......... .......... .......... 95% 12.7M 1s
119600K .......... .......... .......... .......... .......... 95% 15.4M 1s
119650K .......... .......... .......... .......... .......... 95% 13.6M 1s
119700K .......... .......... .......... .......... .......... 95% 13.4M 1s
119750K .......... .......... .......... .......... .......... 95% 14.3M 1s
119800K .......... .......... .......... .......... .......... 95% 14.2M 1s
119850K .......... .......... .......... .......... .......... 95% 9.35M 1s
119900K .......... .......... .......... .......... .......... 95% 13.8M 1s
119950K .......... .......... .......... .......... .......... 95% 1.64M 1s
120000K .......... .......... .......... .......... .......... 95% 14.3M 1s
120050K .......... .......... .......... .......... .......... 95% 14.4M 1s
120100K .......... .......... .......... .......... .......... 95% 19.1M 1s
120150K .......... .......... .......... .......... .......... 95% 8.78M 1s
120200K .......... .......... .......... .......... .......... 95% 19.2M 1s
120250K .......... .......... .......... .......... .......... 95% 14.0M 1s
120300K .......... .......... .......... .......... .......... 95% 13.4M 1s
120350K .......... .......... .......... .......... .......... 95% 9.93M 1s
120400K .......... .......... .......... .......... .......... 96% 14.0M 1s
120450K .......... .......... .......... .......... .......... 96% 13.9M 1s
120500K .......... .......... .......... .......... .......... 96% 14.2M 1s
120550K .......... .......... .......... .......... .......... 96% 13.6M 1s
120600K .......... .......... .......... .......... .......... 96% 13.2M 1s
120650K .......... .......... .......... .......... .......... 96% 14.1M 1s
120700K .......... .......... .......... .......... .......... 96% 14.0M 1s
120750K .......... .......... .......... .......... .......... 96% 14.4M 1s
120800K .......... .......... .......... .......... .......... 96% 14.0M 1s
120850K .......... .......... .......... .......... .......... 96% 13.3M 1s
120900K .......... .......... .......... .......... .......... 96% 14.4M 1s
120950K .......... .......... .......... .......... .......... 96% 13.7M 1s
121000K .......... .......... .......... .......... .......... 96% 13.6M 1s
121050K .......... .......... .......... .......... .......... 96% 12.6M 1s
121100K .......... .......... .......... .......... .......... 96% 3.65M 1s
121150K .......... .......... .......... .......... .......... 96% 13.8M 1s
121200K .......... .......... .......... .......... .......... 96% 9.29M 1s
121250K .......... .......... .......... .......... .......... 96% 14.4M 1s
121300K .......... .......... .......... .......... .......... 96% 14.2M 1s
121350K .......... .......... .......... .......... .......... 96% 11.0M 1s
121400K .......... .......... .......... .......... .......... 96% 17.6M 1s
121450K .......... .......... .......... .......... .......... 96% 14.1M 1s
121500K .......... .......... .......... .......... .......... 96% 14.2M 1s
121550K .......... .......... .......... .......... .......... 96% 13.9M 1s
121600K .......... .......... .......... .......... .......... 96% 14.0M 1s
121650K .......... .......... .......... .......... .......... 97% 13.7M 1s
121700K .......... .......... .......... .......... .......... 97% 14.5M 1s
121750K .......... .......... .......... .......... .......... 97% 6.77M 1s
121800K .......... .......... .......... .......... .......... 97% 13.6M 1s
121850K .......... .......... .......... .......... .......... 97% 13.3M 1s
121900K .......... .......... .......... .......... .......... 97% 15.5M 1s
121950K .......... .......... .......... .......... .......... 97% 4.02M 1s
122000K .......... .......... .......... .......... .......... 97% 14.0M 1s
122050K .......... .......... .......... .......... .......... 97% 13.5M 1s
122100K .......... .......... .......... .......... .......... 97% 14.3M 1s
122150K .......... .......... .......... .......... .......... 97% 14.5M 1s
122200K .......... .......... .......... .......... .......... 97% 13.6M 1s
122250K .......... .......... .......... .......... .......... 97% 23.0M 1s
122300K .......... .......... .......... .......... .......... 97% 1.27M 1s
122350K .......... .......... .......... .......... .......... 97% 16.0M 1s
122400K .......... .......... .......... .......... .......... 97% 14.2M 1s
122450K .......... .......... .......... .......... .......... 97% 12.6M 1s
122500K .......... .......... .......... .......... .......... 97% 15.6M 1s
122550K .......... .......... .......... .......... .......... 97% 13.6M 1s
122600K .......... .......... .......... .......... .......... 97% 14.3M 1s
122650K .......... .......... .......... .......... .......... 97% 13.8M 1s
122700K .......... .......... .......... .......... .......... 97% 12.9M 1s
122750K .......... .......... .......... .......... .......... 97% 12.6M 1s
122800K .......... .......... .......... .......... .......... 97% 13.7M 1s
122850K .......... .......... .......... .......... .......... 97% 16.7M 1s
122900K .......... .......... .......... .......... .......... 97% 15.0M 0s
122950K .......... .......... .......... .......... .......... 98% 13.8M 0s
123000K .......... .......... .......... .......... .......... 98% 9.65M 0s
123050K .......... .......... .......... .......... .......... 98% 14.0M 0s
123100K .......... .......... .......... .......... .......... 98% 24.1M 0s
123150K .......... .......... .......... .......... .......... 98% 9.42M 0s
123200K .......... .......... .......... .......... .......... 98% 13.1M 0s
123250K .......... .......... .......... .......... .......... 98% 15.9M 0s
123300K .......... .......... .......... .......... .......... 98% 14.0M 0s
123350K .......... .......... .......... .......... .......... 98% 13.4M 0s
123400K .......... .......... .......... .......... .......... 98% 14.2M 0s
123450K .......... .......... .......... .......... .......... 98% 14.3M 0s
123500K .......... .......... .......... .......... .......... 98% 13.6M 0s
123550K .......... .......... .......... .......... .......... 98% 14.0M 0s
123600K .......... .......... .......... .......... .......... 98% 5.55M 0s
123650K .......... .......... .......... .......... .......... 98%  130M 0s
123700K .......... .......... .......... .......... .......... 98% 32.6M 0s
123750K .......... .......... .......... .......... .......... 98% 2.86M 0s
123800K .......... .......... .......... .......... .......... 98% 22.3M 0s
123850K .......... .......... .......... .......... .......... 98% 13.7M 0s
123900K .......... .......... .......... .......... .......... 98% 14.6M 0s
123950K .......... .......... .......... .......... .......... 98% 9.12M 0s
124000K .......... .......... .......... .......... .......... 98% 15.4M 0s
124050K .......... .......... .......... .......... .......... 98% 13.9M 0s
124100K .......... .......... .......... .......... .......... 98% 14.4M 0s
124150K .......... .......... .......... .......... .......... 98% 13.2M 0s
124200K .......... .......... .......... .......... .......... 99% 14.5M 0s
124250K .......... .......... .......... .......... .......... 99% 14.0M 0s
124300K .......... .......... .......... .......... .......... 99% 14.0M 0s
124350K .......... .......... .......... .......... .......... 99% 13.5M 0s
124400K .......... .......... .......... .......... .......... 99% 13.9M 0s
124450K .......... .......... .......... .......... .......... 99% 13.2M 0s
124500K .......... .......... .......... .......... .......... 99% 14.6M 0s
124550K .......... .......... .......... .......... .......... 99% 13.9M 0s
124600K .......... .......... .......... .......... .......... 99% 14.1M 0s
124650K .......... .......... .......... .......... .......... 99% 13.9M 0s
124700K .......... .......... .......... .......... .......... 99% 14.3M 0s
124750K .......... .......... .......... .......... .......... 99% 9.36M 0s
124800K .......... .......... .......... .......... .......... 99% 14.4M 0s
124850K .......... .......... .......... .......... .......... 99% 14.2M 0s
124900K .......... .......... .......... .......... .......... 99% 13.7M 0s
124950K .......... .......... .......... .......... .......... 99% 1.63M 0s
125000K .......... .......... .......... .......... .......... 99% 6.87M 0s
